lang,binL,binA,binB,js_surface,llm_surface_in_vocab_frac,js_head,llm_head_in_vocab_frac,human_surface_top,llm_surface_top,human_head_top,llm_head_top,human_labels_surface,human_labels_head,samples,human_mass,dominant_prop_head
english,7,-5,6,0.2851804293101128,1.0,0.17452855491823538,1.0,green,green,green,green,37,30,3,253,0.691699604743083
english,5,7,2,0.6082920325782224,1.0,0.48805071451736987,1.0,pink,pink,pink,pink,58,49,3,252,0.3531746031746032
english,5,-1,-4,0.29267651627057706,1.0,0.23141815685773784,1.0,blue,blue,blue,blue,61,51,3,252,0.6071428571428571
english,5,8,-4,0.3444225674785728,1.0,0.24118086814604606,1.0,magenta,magenta,pink,magenta,38,26,3,249,0.3534136546184739
english,5,0,-5,0.22109995669250554,1.0,0.15427001278592561,1.0,blue,blue,blue,blue,40,32,3,246,0.7235772357723578
english,4,6,-1,0.4999335155209881,1.0,0.470129741279597,1.0,magenta,magenta,magenta,magenta,51,41,3,245,0.3224489795918367
english,6,0,-6,0.22412387467708184,1.0,0.1272281156575763,1.0,blue,blue,blue,blue,49,38,3,244,0.6188524590163934
english,7,-3,-2,0.6938201542861957,1.0,0.6876311229467975,1.0,blue,turquoise,blue,turquoise,45,37,3,243,0.3497942386831276
english,8,1,8,0.4366504648100413,1.0,0.41695492636860615,1.0,yellow,gold,yellow,gold,59,55,3,242,0.32644628099173556
english,5,-2,-2,0.5263476307351014,1.0,0.5036025554086119,1.0,teal,teal,teal,teal,69,59,3,241,0.29045643153526973
english,5,-4,5,0.2561166485476438,1.0,0.1657510690490837,1.0,green,green,green,green,33,26,3,241,0.7053941908713693
english,5,-3,0,0.5848183500858488,1.0,0.5646656467657404,1.0,teal,teal,teal,teal,65,59,3,241,0.23651452282157676
english,3,-3,3,0.5536524630690827,1.0,0.5487949406953986,1.0,dark green,forest green,green,forest green,34,29,3,240,0.5541666666666667
english,7,-6,4,0.22007760227542986,1.0,0.15935796308714356,1.0,green,green,green,green,47,39,3,239,0.7154811715481172
english,8,-6,6,0.5002744225870467,1.0,0.39825588587727123,1.0,green,lime,green,lime,34,31,3,238,0.6260504201680672
english,6,5,6,0.20700464190506995,1.0,0.16783440826264823,1.0,orange,orange,orange,orange,39,34,3,235,0.7021276595744681
english,7,3,7,0.14643111978629392,1.0,0.11554028769898128,1.0,orange,orange,orange,orange,35,31,3,235,0.7872340425531915
english,5,-4,3,0.28148611124962236,1.0,0.1994022407833454,1.0,green,green,green,green,39,35,3,234,0.6538461538461539
english,8,0,8,0.4004869132812274,1.0,0.36256859655562157,1.0,yellow,yellow,yellow,yellow,47,43,3,233,0.43776824034334766
english,6,-4,0,0.4133738002854382,1.0,0.39814091849248856,1.0,teal,turquoise,teal,turquoise,47,40,3,232,0.2974137931034483
english,5,7,0,0.4947978548399106,1.0,0.3027572780186968,1.0,pink,pink,pink,pink,42,34,3,231,0.5108225108225108
english,6,-2,-4,0.7299553230007,1.0,0.7229580516751185,1.0,blue,sky blue,blue,sky blue,45,34,3,231,0.6147186147186147
english,5,8,-5,0.5375946742798913,1.0,0.5278148083666167,1.0,magenta,magenta,magenta,magenta,46,34,3,231,0.2683982683982684
english,8,-6,5,0.3802907250154478,1.0,0.19471713358907677,1.0,green,green,green,green,45,39,3,230,0.6608695652173913
english,2,4,-6,0.6447817919760358,1.0,0.5772436862697463,1.0,purple,purple,blue,purple,39,29,3,230,0.3
english,7,-5,3,0.47172181318306183,1.0,0.43563556841889683,1.0,green,mint,green,mint,58,47,3,230,0.6260869565217392
english,7,-5,1,0.5807697593293821,1.0,0.56542519800199,1.0,green,turquoise,green,turquoise,56,46,3,230,0.23478260869565218
english,5,1,-6,0.22124661722024408,1.0,0.1719834446452959,1.0,blue,blue,blue,blue,42,37,3,230,0.6956521739130435
english,4,6,4,0.25652612663083674,1.0,0.18417325330738663,1.0,red,red,red,red,43,37,3,229,0.6768558951965066
english,5,-4,4,0.2759134024619649,1.0,0.17565412676483771,1.0,green,green,green,green,32,31,3,229,0.6899563318777293
english,5,7,-1,0.48744755038234583,1.0,0.302683346950113,1.0,pink,pink,pink,pink,37,29,3,229,0.5109170305676856
english,6,8,-5,0.3310258484389974,1.0,0.2633427477901945,1.0,pink,magenta,pink,magenta,49,36,3,229,0.4366812227074236
english,4,7,-7,0.272311921668436,1.0,0.17457348879757534,1.0,purple,purple,purple,purple,34,27,3,227,0.6916299559471366
english,6,9,-6,0.5986145582946443,1.0,0.5658109642189952,1.0,pink,magenta,pink,magenta,36,25,3,225,0.4177777777777778
english,6,-3,-1,0.45471941409083433,1.0,0.4330398630967477,1.0,teal,teal,teal,teal,62,55,3,225,0.36
english,8,-4,7,0.7386237191971412,1.0,0.7386237191971413,1.0,green,lime,green,lime,39,34,3,224,0.4107142857142857
english,6,-5,6,0.22517782690216587,1.0,0.15449729156860165,1.0,green,green,green,green,46,39,3,224,0.7232142857142857
english,4,1,-6,0.22517782690216587,1.0,0.18014114636292985,1.0,blue,blue,blue,blue,45,40,3,224,0.6830357142857143
english,5,-4,2,0.31667924507934875,1.0,0.21938522289234913,1.0,green,green,green,green,43,39,3,221,0.6244343891402715
english,3,2,-6,0.3999365990582258,1.0,0.23005164492587615,1.0,blue,blue,blue,blue,35,25,3,220,0.6090909090909091
english,8,-7,5,0.36994022607407606,1.0,0.184865204046307,1.0,green,green,green,green,42,33,3,219,0.6757990867579908
english,9,-6,2,0.6622354461899025,1.0,0.6376131283746437,1.0,green,mint green,green,mint green,64,47,3,219,0.228310502283105
english,3,3,-7,0.3222760322258042,1.0,0.21662815838941818,1.0,blue,blue,blue,blue,38,32,3,218,0.6284403669724771
english,5,2,-7,0.27057068584144695,1.0,0.21464204625959232,1.0,blue,blue,blue,blue,49,41,3,217,0.631336405529954
english,4,6,0,0.593478527877592,1.0,0.5541946968320065,1.0,magenta,magenta,magenta,magenta,59,46,3,216,0.24537037037037038
english,8,-5,2,0.8238332353215494,1.0,0.8238332353215494,1.0,green,mint,green,mint,55,48,3,216,0.2175925925925926
english,6,8,-4,0.4812464117347556,1.0,0.273675223841165,1.0,pink,pink,pink,pink,34,25,3,215,0.5488372093023256
english,4,0,-4,0.33206946881235677,1.0,0.25600308380318204,1.0,blue,blue,blue,blue,52,45,3,213,0.5727699530516432
english,8,-3,-3,0.5026984537970189,1.0,0.49018323497976024,1.0,blue,sky blue,blue,sky blue,36,27,3,213,0.48826291079812206
english,7,-2,-3,0.5234592878370976,1.0,0.5234592878370976,1.0,blue,sky blue,blue,sky blue,34,30,3,213,0.5023474178403756
english,8,-3,7,0.8612690919494064,1.0,0.8612690919494064,1.0,green,lime,green,lime,51,44,3,212,0.29245283018867924
english,3,5,4,0.6626762330902791,1.0,0.6626762330902791,1.0,red,maroon,red,maroon,45,41,3,211,0.3696682464454976
english,4,6,-3,0.3210443185937522,1.0,0.27519924281344676,1.0,purple,purple,purple,purple,49,37,3,211,0.33175355450236965
english,5,6,6,0.9456311237791144,1.0,0.9456311237791144,1.0,red,rust,red,rust,46,44,3,209,0.4354066985645933
english,9,-6,8,0.5323091531704289,1.0,0.5158116239244512,1.0,lime green,lime,green,lime,33,23,3,209,0.5023923444976076
english,4,6,-5,0.22695053559442485,1.0,0.15663480272266844,1.0,purple,purple,purple,purple,28,23,3,207,0.7198067632850241
english,4,6,-2,0.48729215595268394,1.0,0.4772102578633332,1.0,magenta,magenta,magenta,magenta,61,51,3,206,0.3155339805825243
english,3,1,-5,0.4291425106913927,1.0,0.277539029344101,1.0,blue,blue,blue,blue,33,28,3,206,0.5436893203883495
english,5,-2,-3,0.2757981895124185,1.0,0.2402069727115751,1.0,blue,blue,blue,blue,56,46,3,205,0.4097560975609756
english,3,4,-8,0.32700515492475896,1.0,0.2240826211324886,1.0,blue,blue,blue,blue,38,30,3,204,0.6176470588235294
english,5,-3,-1,0.5210073872794432,1.0,0.47907565372426975,1.0,teal,teal,teal,teal,53,42,3,204,0.3137254901960784
english,4,5,5,0.8355203904815534,1.0,0.8355203904815535,1.0,red,rust,red,rust,54,49,3,203,0.3694581280788177
english,5,7,-3,0.390081225926759,1.0,0.2612100735300078,1.0,magenta,pink,magenta,pink,35,26,3,203,0.3399014778325123
english,6,4,6,0.20298053584786682,1.0,0.15167947589019665,1.0,orange,orange,orange,orange,30,26,3,202,0.7277227722772277
english,6,-4,6,0.26948404859985975,1.0,0.20967698963433964,1.0,green,green,green,green,44,34,3,202,0.6386138613861386
english,6,2,6,0.8956859628806244,1.0,0.8956859628806244,1.0,brown,amber,brown,amber,62,57,3,201,0.25870646766169153
english,4,6,3,0.39761652123351593,1.0,0.31721912479124814,1.0,red,red,red,red,50,43,3,201,0.4925373134328358
english,6,-5,2,0.2899448770696982,1.0,0.24924697098954712,1.0,green,green,green,green,50,42,3,201,0.582089552238806
english,7,2,7,0.3736157661169998,1.0,0.3437754167980628,1.0,orange,orange,orange,orange,50,44,3,200,0.46
english,2,3,-6,0.5040937594328614,1.0,0.2879253156867315,1.0,blue,blue,blue,blue,32,29,3,200,0.53
english,6,0,-5,0.1976793693714404,1.0,0.11292209144227539,1.0,blue,blue,blue,blue,36,31,3,199,0.6130653266331658
english,5,7,-2,0.5134172078502593,1.0,0.5079473123004432,1.0,magenta,magenta,pink,magenta,36,27,3,199,0.3969849246231156
english,5,0,-6,0.1875445531419997,1.0,0.13025171835020455,1.0,blue,blue,blue,blue,29,24,3,198,0.7626262626262627
english,4,6,-4,0.31127812445913283,1.0,0.2612065565939412,1.0,purple,purple,purple,purple,42,32,3,198,0.5656565656565656
english,6,3,6,0.4541179821516026,1.0,0.4059369371110203,1.0,orange,orange,orange,orange,56,49,3,198,0.3888888888888889
english,7,-4,6,0.8651266050161194,1.0,0.8651266050161193,1.0,green,lime,green,lime,39,34,3,198,0.5707070707070707
english,4,-3,1,0.37561822336558875,1.0,0.18871716711026665,1.0,green,green,green,green,41,30,3,197,0.49746192893401014
english,5,-2,5,0.7912346762224045,1.0,0.7912346762224045,1.0,green,olive,green,olive,57,51,3,196,0.34183673469387754
english,6,-1,-4,0.6179567106503072,1.0,0.6113069733148814,1.0,blue,sky blue,blue,sky blue,42,34,3,196,0.5714285714285714
english,5,7,-4,0.2226418003068164,1.0,0.1404472418500367,1.0,magenta,magenta,magenta,magenta,43,29,3,196,0.29591836734693877
english,3,6,-8,0.40515259486150623,1.0,0.3597804720601905,1.0,purple,purple,purple,purple,33,26,3,195,0.441025641025641
english,5,8,-1,0.4582739128754372,1.0,0.30062733012530973,1.0,pink,pink,pink,pink,29,23,3,194,0.6855670103092784
english,8,-5,-1,0.5890635657000416,1.0,0.5890635657000416,1.0,turquoise,turquoise,turquoise,turquoise,29,22,3,194,0.21649484536082475
english,6,-3,6,0.4336066978458739,1.0,0.40506908707057665,1.0,green,olive green,green,olive green,53,45,3,194,0.4484536082474227
english,9,-4,-1,0.7993515250348611,1.0,0.799351525034861,1.0,cyan,turquoise,blue,turquoise,39,29,3,194,0.30412371134020616
english,8,-7,8,0.3975116422957188,1.0,0.22575028026458233,1.0,neon green,lime,green,lime,30,24,3,193,0.6839378238341969
english,5,-3,5,0.7486709672994615,1.0,0.7416200796869628,1.0,green,olive,green,olive,53,45,3,193,0.5233160621761658
english,4,-4,3,0.42553421286772086,1.0,0.23572002073856518,1.0,green,green,green,green,29,26,3,193,0.6010362694300518
english,9,-7,7,0.6140192361048873,1.0,0.2105667770090713,1.0,neon green,green,green,green,31,25,3,193,0.6373056994818653
english,5,8,-3,0.5412459308126408,1.0,0.517719319061082,1.0,magenta,magenta,pink,magenta,29,22,3,191,0.43455497382198954
english,7,4,7,0.08042016454819527,1.0,0.0629938770659274,1.0,orange,orange,orange,orange,23,19,3,191,0.8795811518324608
english,9,-6,3,0.6236856675653744,1.0,0.5971445860636653,1.0,mint green,mint,green,mint,54,41,3,191,0.3507853403141361
english,4,-2,-1,0.6761026650212105,1.0,0.5595303825773905,1.0,teal,teal,teal,teal,62,51,3,191,0.24083769633507854
english,5,7,-6,0.3499436432012785,1.0,0.2515171761100747,1.0,purple,purple,purple,purple,33,28,3,190,0.5789473684210527
english,6,8,-3,0.4662057792233878,1.0,0.21808895735282535,1.0,pink,pink,pink,pink,32,26,3,190,0.6263157894736842
english,6,1,6,1.0,0.0,1.0,0.0,brown,<OTHER_SURF>,brown,<OTHER_HEAD>,61,55,3,190,0.21052631578947367
english,7,-3,6,0.8380655880550677,1.0,0.8166186598161145,1.0,green,lime,green,lime,49,42,3,190,0.47368421052631576
french,3,6,-10,1.0,0.0,1.0,0.0,bleu,<OTHER_SURF>,bleu,<OTHER_HEAD>,6,5,3,17,0.7058823529411765
french,8,-4,-2,0.48534030902224723,1.0,0.48534030902224723,1.0,turquoise,turquoise,turquoise,turquoise,7,5,3,13,0.3076923076923077
french,7,-5,6,0.27621156854915624,1.0,0.04701649434226942,1.0,vert,vert,vert,vert,6,2,3,11,0.9090909090909091
french,7,1,7,0.6340014304170942,1.0,0.6340014304170942,1.0,jaune moutarde,jaune,orange,jaune,9,7,3,11,0.2727272727272727
french,7,-2,-3,0.49342260576014463,1.0,0.4934226057601447,1.0,bleu ciel,bleu ciel,bleu,bleu ciel,5,4,3,10,0.4
french,8,-4,-1,0.6099865470109875,1.0,0.6099865470109875,1.0,bleu,turquoise,bleu,turquoise,6,6,3,10,0.2
french,5,7,6,0.16919485510105414,1.0,0.10803154614560012,1.0,rouge,rouge,rouge,rouge,4,3,3,10,0.8
french,8,-3,-2,1.0,0.0,1.0,0.0,bleu,<OTHER_SURF>,bleu,<OTHER_HEAD>,6,4,3,10,0.5
french,5,7,-1,0.3958156020033583,1.0,0.236452797660028,1.0,rose,rose,rose,rose,6,5,3,10,0.6
french,8,-7,6,0.36972344622519965,1.0,0.1908745046211096,1.0,vert fluo,vert fluo,vert,vert,6,4,3,9,0.6666666666666666
french,9,-3,8,1.0,0.0,0.3605680553151701,1.0,vert,<OTHER_SURF>,vert,vert,7,7,3,9,0.3333333333333333
french,4,4,-9,0.35686714873036735,1.0,0.35686714873036735,1.0,bleu,bleu,bleu,bleu,5,5,3,9,0.4444444444444444
french,5,3,-7,0.6394319446848299,0.6666666666666666,0.6394319446848298,0.6666666666666666,bleu,violet,bleu,violet,4,3,3,9,0.6666666666666666
french,4,7,-9,0.4591479170272448,1.0,0.3568671487303674,1.0,violet,violet,violet,violet,6,5,3,9,0.4444444444444444
french,2,4,-7,0.3605680553151701,1.0,0.2802989754231545,1.0,bleu,bleu,bleu,bleu,7,6,3,9,0.4444444444444444
french,5,-1,-4,0.1908745046211096,1.0,0.1908745046211096,1.0,bleu,bleu,bleu,bleu,4,4,3,9,0.6666666666666666
french,8,-5,1,0.7169171866886992,1.0,0.7169171866886992,1.0,vert,turquoise,vert,turquoise,6,6,3,8,0.25
french,8,-3,7,1.0,0.0,0.31127812445913283,1.0,vert,<OTHER_SURF>,vert,vert,7,5,3,8,0.5
french,6,-3,-2,0.5487949406953986,1.0,0.5487949406953986,1.0,turquoise,turquoise,turquoise,turquoise,6,6,3,8,0.25
french,4,2,-6,1.0,0.0,0.48660868790946615,0.3333333333333333,bleu,<OTHER_SURF>,bleu,<OTHER_HEAD>,4,2,3,8,0.875
french,8,-6,2,0.7509221822236529,0.6666666666666666,0.5571959259143446,1.0,vert,turquoise,vert,turquoise,5,5,3,8,0.5
french,9,-5,8,0.31529291595345615,1.0,0.09970944001256843,1.0,vert fluo,vert fluo,vert,vert,4,3,3,8,0.75
french,6,-5,4,0.4188212310720749,1.0,0.21899525866266342,1.0,vert,vert,vert,vert,4,3,3,8,0.625
french,4,-1,-3,0.31127812445913283,1.0,0.1379253809700299,1.0,bleu,bleu,bleu,bleu,4,3,3,8,0.75
french,7,-1,7,1.0,0.0,1.0,0.0,vert,<OTHER_SURF>,vert,<OTHER_HEAD>,5,5,3,8,0.375
french,3,2,-6,0.7169171866886992,1.0,0.5487949406953986,1.0,bleue,bleu,bleu,bleu,6,5,3,8,0.25
french,4,4,-8,1.0,0.0,1.0,0.0,bleu,<OTHER_SURF>,bleu,<OTHER_HEAD>,3,3,3,8,0.625
german,4,3,-8,0.23645279766002797,1.0,0.1908745046211096,1.0,blau,blau,blau,blau,7,6,3,15,0.6666666666666666
german,9,-1,8,0.1741363745690181,1.0,0.1741363745690181,1.0,gelb,gelb,gelb,gelb,5,5,3,13,0.6923076923076923
german,5,-4,5,0.5715616860768333,1.0,0.28148611124962236,1.0,dunkelgrun,grun,grun,grun,8,5,3,13,0.5384615384615384
german,9,-3,8,0.7880764030341532,1.0,0.7880764030341532,1.0,gelbgrun,neongrun,gelbgrun,neongrun,9,9,3,12,0.25
german,6,-4,0,0.5487949406953986,1.0,0.5487949406953986,1.0,blaugrun,turkis,blaugrun,turkis,8,7,3,12,0.3333333333333333
german,3,6,-10,1.0,0.0,1.0,0.0,blau,<OTHER_SURF>,blau,<OTHER_HEAD>,6,6,3,11,0.5454545454545454
german,7,-3,-2,0.2112082833387217,1.0,0.2112082833387217,1.0,turkis,turkis,turkis,turkis,3,3,3,11,0.6363636363636364
german,3,2,-6,0.21120828333872171,1.0,0.09747776910199239,1.0,blau,blau,blau,blau,5,3,3,11,0.8181818181818182
german,6,0,-5,0.34833583088395825,1.0,0.1519602295264612,1.0,blau,blau,blau,blau,5,4,3,11,0.7272727272727273
german,7,-6,6,0.34833583088395825,1.0,0.34833583088395825,1.0,grun,grun,grun,grun,5,5,3,11,0.45454545454545453
german,8,-5,1,0.27621156854915624,1.0,0.27621156854915624,1.0,turkis,turkis,turkis,turkis,5,5,3,11,0.5454545454545454
german,6,-5,5,0.10803154614560012,1.0,0.051899160321315516,1.0,grun,grun,grun,grun,3,2,3,10,0.9
german,4,-3,1,0.16919485510105414,1.0,0.10803154614560012,1.0,dunkelgrun,dunkelgrun,grun,grun,4,3,3,10,0.8
german,8,-2,7,1.0,0.0,1.0,0.0,gelb,<OTHER_SURF>,gelb,<OTHER_HEAD>,9,9,3,10,0.2
german,2,1,-4,0.3958156020033583,1.0,0.31127812445913283,1.0,dunkelblau,dunkelblau,blau,blau,7,6,3,10,0.5
german,8,-7,7,0.6099865470109875,1.0,0.39581560200335836,1.0,grun,grun,grun,grun,6,5,3,10,0.4
german,8,0,7,0.6099865470109875,1.0,0.6099865470109875,1.0,gelb,gelb,orange,gelb,7,6,3,10,0.3
german,8,-7,6,0.31127812445913283,1.0,0.23645279766002797,1.0,grun,grun,grun,grun,6,5,3,10,0.6
german,8,-4,-2,0.3958156020033583,1.0,0.3958156020033583,1.0,turkis,turkis,blau,turkis,4,3,3,10,0.5
german,6,-5,3,0.3568671487303674,1.0,0.3568671487303674,1.0,grun,grun,grun,grun,6,6,3,9,0.4444444444444444
german,9,-4,8,0.7699050305513172,0.6666666666666666,0.7699050305513172,0.6666666666666666,hellgrun,neongrun,grun,neongrun,4,4,3,9,0.6666666666666666
german,8,-3,-1,0.35686714873036735,1.0,0.35686714873036735,1.0,turkis,turkis,turkis,turkis,5,5,3,9,0.4444444444444444
german,5,-1,5,1.0,0.0,1.0,0.0,grun,<OTHER_SURF>,grun,<OTHER_HEAD>,9,8,3,9,0.2222222222222222
german,3,5,0,0.7394468924503992,1.0,0.7394468924503992,1.0,bordeauxrot,purpur,rot,purpur,9,8,3,9,0.2222222222222222
german,5,-4,4,0.4591479170272448,1.0,0.05791426176250229,1.0,dunkelgrun,grun,grun,grun,3,2,3,9,0.8888888888888888
german,6,-4,6,0.35686714873036735,1.0,0.2686664765895091,1.0,grun,grun,grun,grun,6,5,3,9,0.5555555555555556
german,4,-4,4,1.0,0.0,0.1908745046211096,1.0,dunkelgrun,<OTHER_SURF>,grun,grun,3,3,3,9,0.6666666666666666
german,4,1,-6,0.2686664765895091,1.0,0.12115608152133563,1.0,blau,blau,blau,blau,4,3,3,9,0.7777777777777778
german,3,4,-8,0.1908745046211096,1.0,0.1908745046211096,1.0,blau,blau,blau,blau,4,4,3,9,0.6666666666666666
german,5,8,-7,0.2686664765895091,1.0,0.2686664765895091,1.0,lila,lila,lila,lila,3,3,3,9,0.5555555555555556
german,5,7,6,0.2686664765895091,1.0,0.2686664765895091,1.0,rot,rot,rot,rot,4,4,3,9,0.5555555555555556
german,2,0,-3,0.6394319446848298,0.6666666666666666,0.5408520829727551,0.6666666666666666,dunkelblau,dunkelblau,blau,blau,8,7,3,9,0.3333333333333333
german,3,4,4,0.4188212310720749,1.0,0.4188212310720749,1.0,braun,braun,braun,braun,4,4,3,8,0.375
german,9,-7,4,0.7169171866886992,1.0,0.5487949406953986,1.0,blassgrun,grun,grun,grun,8,7,3,8,0.25
german,5,-3,3,0.31127812445913283,1.0,0.1379253809700299,1.0,grun,grun,grun,grun,5,3,3,8,0.75
german,5,7,5,0.21899525866266342,1.0,0.1379253809700299,1.0,rot,rot,rot,rot,4,3,3,8,0.75
german,3,6,-9,0.7126417936566767,0.3333333333333333,0.7126417936566767,0.3333333333333333,blau,<OTHER_SURF>,blau,<OTHER_HEAD>,4,4,3,8,0.5
german,3,-3,3,0.21899525866266342,1.0,0.1379253809700299,1.0,dunkelgrun,dunkelgrun,grun,grun,4,3,3,8,0.75
german,8,-3,5,0.5090191722627645,0.6666666666666666,0.3546515273361385,0.6666666666666666,hellgrun,hellgrun,grun,grun,5,4,3,8,0.625
german,9,-6,3,0.7126417936566767,0.3333333333333333,0.7126417936566767,0.3333333333333333,turkis,<OTHER_SURF>,turkis,<OTHER_HEAD>,6,6,3,8,0.25
german,7,-1,7,1.0,0.0,1.0,0.0,grun,<OTHER_SURF>,grun,<OTHER_HEAD>,7,6,3,8,0.375
german,5,2,3,0.1379253809700299,1.0,0.06550784501721568,1.0,braun,braun,braun,braun,3,2,3,8,0.875
german,2,4,-6,0.5487949406953986,1.0,0.5487949406953986,1.0,violett,violett,violett,violett,7,6,3,8,0.25
german,8,-2,-2,0.4188212310720749,1.0,0.31127812445913283,1.0,hellblau,hellblau,blau,blau,5,4,3,8,0.5
german,7,3,6,0.1379253809700299,1.0,0.1379253809700299,1.0,orange,orange,orange,orange,3,3,3,8,0.75
german,7,2,7,0.31127812445913283,1.0,0.31127812445913283,1.0,orange,orange,orange,orange,5,5,3,8,0.5
german,7,-5,3,0.1379253809700299,1.0,0.1379253809700299,1.0,grun,grun,grun,grun,3,3,3,8,0.75
german,7,-6,5,0.31127812445913283,1.0,0.21899525866266342,1.0,grun,grun,grun,grun,5,4,3,8,0.625
korean,8,-7,7,0.658360824585266,1.0,0.5985305554912135,1.0,연두색,초록색,연두색,초록색,19,15,3,67,0.3880597014925373
korean,3,6,-10,1.0,0.0,1.0,0.0,파랑색,<OTHER_SURF>,파랑색,<OTHER_HEAD>,16,16,3,54,0.4074074074074074
korean,7,-6,6,0.25731064258708275,1.0,0.24233276815334515,1.0,초록색,초록색,초록색,초록색,11,10,3,49,0.3877551020408163
korean,3,5,-9,1.0,0.0,1.0,0.0,파랑색,<OTHER_SURF>,파랑색,<OTHER_HEAD>,14,12,3,40,0.325
korean,8,-6,2,0.7780778711699028,1.0,0.7239243422058095,1.0,에메랄드색,청록색,에메랄드색,청록색,20,19,3,39,0.3076923076923077
korean,5,7,6,0.6854277895538399,0.3333333333333333,0.6854277895538399,0.3333333333333333,빨강색,<OTHER_SURF>,빨강색,<OTHER_HEAD>,6,6,3,37,0.5135135135135135
korean,8,-4,-2,0.22308643299339767,1.0,0.1946622212907011,1.0,하늘색,하늘색,하늘색,하늘색,10,8,3,37,0.6486486486486487
korean,6,-5,3,0.24835048781787403,1.0,0.248350487817874,1.0,초록색,초록색,초록색,초록색,8,7,3,36,0.5833333333333334
korean,3,-3,3,0.5742217305840517,1.0,0.5087256743873156,1.0,초록색,초록색,초록색,초록색,13,11,3,35,0.2857142857142857
korean,7,2,7,0.6412704089903527,1.0,0.6024351304054903,1.0,주황색,주황색,주황색,주황색,19,17,3,34,0.20588235294117646
korean,5,-5,5,0.29937976895982576,1.0,0.2762115685491563,1.0,초록색,초록색,초록색,초록색,8,6,3,33,0.5454545454545454
korean,2,4,-7,1.0,0.0,1.0,0.0,남색,<OTHER_SURF>,남색,<OTHER_HEAD>,16,14,3,33,0.30303030303030304
korean,8,-6,7,0.21899525866266342,1.0,0.21899525866266342,1.0,연두색,연두색,연두색,연두색,9,9,3,32,0.625
korean,8,-6,4,0.7692184673295257,1.0,0.7169171866886992,1.0,연두색,초록색,연두색,초록색,12,9,3,32,0.3125
korean,6,-5,5,0.31127812445913283,1.0,0.31127812445913283,1.0,초록색,초록색,초록색,초록색,9,8,3,32,0.5
korean,7,-6,5,0.3365262953949816,1.0,0.3365262953949816,1.0,초록색,초록색,초록색,초록색,8,7,3,32,0.46875
korean,5,-1,-4,1.0,0.0,1.0,0.0,파랑색,<OTHER_SURF>,파랑색,<OTHER_HEAD>,15,14,3,32,0.3125
korean,4,3,-8,1.0,0.0,1.0,0.0,파랑색,<OTHER_SURF>,파랑색,<OTHER_HEAD>,10,10,3,31,0.4838709677419355
korean,7,0,7,0.9999999999999999,0.0,0.9999999999999999,0.0,황토색,<OTHER_SURF>,황토색,<OTHER_HEAD>,14,13,3,31,0.3225806451612903
korean,4,6,5,1.0,0.0,1.0,0.0,빨강색,<OTHER_SURF>,빨강색,<OTHER_HEAD>,14,14,3,31,0.3225806451612903
korean,9,-5,-1,0.66999197338216,1.0,0.5844639408444431,1.0,하늘색,청록색,하늘색,청록색,15,12,3,30,0.4
korean,5,-4,3,0.26046516901103944,1.0,0.26046516901103944,1.0,초록색,초록색,초록색,초록색,7,6,3,30,0.5666666666666667
korean,7,-3,-3,0.23645279766002797,1.0,0.1908745046211096,1.0,하늘색,하늘색,하늘색,하늘색,11,9,3,30,0.6666666666666666
korean,7,-4,0,0.3667125015349272,1.0,0.3394572836405413,1.0,청록색,청록색,청록색,청록색,16,15,3,30,0.3333333333333333
korean,9,-3,8,0.4825780751866234,1.0,0.4825780751866234,1.0,연두색,연두색,연두색,연두색,16,16,3,29,0.3103448275862069
korean,8,-7,6,0.6011434184474604,1.0,0.6011434184474604,1.0,연두색,초록색,연두색,초록색,8,7,3,29,0.3793103448275862
korean,9,-4,8,0.2219728078588321,1.0,0.19851502723296924,1.0,연두색,연두색,연두색,연두색,10,9,3,29,0.6551724137931034
korean,8,-5,7,0.239429827529173,1.0,0.239429827529173,1.0,연두색,연두색,연두색,연두색,8,8,3,29,0.6896551724137931
korean,4,6,-4,0.29775545815148785,1.0,0.29775545815148785,1.0,보라색,보라색,보라색,보라색,8,8,3,29,0.5172413793103449
korean,6,-1,-5,1.0,0.0,1.0,0.0,하늘색,<OTHER_SURF>,하늘색,<OTHER_HEAD>,10,8,3,28,0.39285714285714285
korean,7,-4,-1,0.4973529067655523,1.0,0.4973529067655523,1.0,청록색,청록색,청록색,청록색,14,12,3,27,0.2962962962962963
korean,7,-5,2,0.7394468924503992,1.0,0.7394468924503992,1.0,초록색,청록색,초록색,청록색,16,14,3,27,0.25925925925925924
korean,8,-5,0,0.32647446588287765,1.0,0.32647446588287765,1.0,민트색,민트색,민트색,민트색,10,10,3,27,0.3333333333333333
korean,5,8,-7,0.3261213907176548,1.0,0.2967648014421976,1.0,보라색,보라색,보라색,보라색,10,9,3,27,0.5185185185185185
korean,5,7,2,0.9999999999999999,0.0,0.913148964150133,0.3333333333333333,다홍색,<OTHER_SURF>,다홍색,<OTHER_HEAD>,14,14,3,27,0.2222222222222222
korean,4,-4,4,0.5381427853760248,1.0,0.4973529067655523,1.0,초록색,초록색,초록색,초록색,12,11,3,27,0.2962962962962963
korean,8,-5,1,0.43657169721798383,1.0,0.43657169721798383,1.0,민트색,청록색,민트색,청록색,9,9,3,27,0.3333333333333333
korean,3,6,-9,0.6294741302379716,1.0,0.5819765115539188,1.0,파랑색,보라색,파랑색,보라색,15,13,3,27,0.25925925925925924
